bodhi-llm[all]==0.1.4
# ML libraries pinned to EXACT versions (rebuttal branch: GPU-only). This codebase
# works around shape bugs in transformers DynamicLayer and API drift in trl
# SFTTrainer; a patch release between runs can break either. Keep in lock-step with
# gpu/setup_gpu.sh.
torch==2.7.0
transformers==4.57.6
peft==0.19.1
trl==0.11.4
accelerate==1.13.0
# gemma-3n-* are multimodal and transformers initializes a vision tower even
# when we only use the text path; timm + Pillow are required to load the model.
timm>=1.0.0,<2.0.0
pillow>=10.0,<12.0
pyyaml>=6.0,<7.0
# trl pulls rich via a runtime import but doesn't declare it in its setup deps
# at the versions we pin; without this, trl.SFTTrainer import fails on a clean env.
rich>=13.0,<15.0
datasets>=2.18.0,<4.0.0
autoawq>=0.2.0,<0.3.0; sys_platform == "linux"
# bitsandbytes is only needed when model.quantization is "4bit" or "8bit" (QLoRA).
# CUDA-only, so gate by platform the same way autoawq is gated.
bitsandbytes>=0.43,<0.48; sys_platform == "linux"
numpy>=1.24,<3.0
pandas>=2.0,<3.0
tqdm>=4.65
matplotlib>=3.7,<4.0
# vLLM for trace generation + eval inference (scripts/_vllm_engine.py). 0.9.x pins
# torch 2.7.0 (matches the torch pin above); enforce_eager=True is the default in
# _vllm_engine to dodge the CUDA-graph capture hang on LoRA. If pip can't resolve a
# build for the box's CUDA, pin the exact vllm at setup (gpu/setup_gpu.sh).
vllm>=0.9.0,<0.10
